2025-12-28 18:50:04,252 [main] ERROR o.e.m.c.i.p.r.ProjectRegistryReader - Can't read workspace state
java.io.InvalidClassException: org.eclipse.m2e.core.internal.project.registry.VersionlessKey; local class incompatible: stream classdesc serialVersionUID = 0, local class serialVersionUID = 2125977578206347429
	at java.base/java.io.ObjectStreamClass.initNonProxy(ObjectStreamClass.java:601) ~[na:na]
2025-12-30 00:14:34,280 [Worker-62: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-30 00:14:34,282 [Worker-62: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 00:14:34,283 [Worker-62: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-30 00:14:39,979 [Worker-62: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 00:14:39,980 [Worker-62: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-30 00:14:39,981 [Worker-62: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 00:14:39,982 [Worker-62: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-30 00:15:03,749 [Worker-67: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 00:15:03,750 [Worker-67: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-30 00:15:03,752 [Worker-67: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 00:15:03,754 [Worker-67: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-30 00:15:06,437 [Worker-67: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person
2025-12-30 00:15:06,437 [Worker-67: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean install
2025-12-30 00:15:29,467 [Worker-65: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 00:15:29,468 [Worker-65: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-30 00:15:29,469 [Worker-65: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 00:15:29,470 [Worker-65: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-30 00:17:23,738 [Worker-65: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 00:17:23,739 [Worker-65: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-30 00:17:23,740 [Worker-65: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 00:17:23,741 [Worker-65: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-30 00:17:29,447 [Worker-66: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person
2025-12-30 00:17:29,447 [Worker-66: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean install
2025-12-30 00:17:53,212 [Worker-65: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 00:17:53,213 [Worker-65: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-30 00:17:53,215 [Worker-65: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 00:17:53,216 [Worker-65: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-30 00:27:52,107 [Worker-69: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 00:27:52,109 [Worker-69: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-30 00:27:52,111 [Worker-69: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 00:27:52,112 [Worker-69: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-30 00:28:16,339 [Worker-71: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 00:28:16,341 [Worker-71: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-30 00:28:16,342 [Worker-71: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 00:28:16,344 [Worker-71: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-30 00:28:18,854 [Worker-63: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person
2025-12-30 00:28:18,854 [Worker-63: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean install
2025-12-30 00:28:40,635 [Worker-63: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 00:28:40,636 [Worker-63: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-30 00:28:40,638 [Worker-63: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 00:28:40,639 [Worker-63: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-30 01:39:40,468 [Worker-84: Building workspace] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: Project_person:Project_person:0.0.1-SNAPSHOT @ C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\pom.xml.
2025-12-30 01:39:41,991 [Worker-84: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 01:39:41,995 [Worker-84: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-30 01:39:41,997 [Worker-84: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 01:39:41,998 [Worker-84: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-30 01:39:41,999 [Worker-84: Building workspace] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of Project_person
2025-12-30 01:39:41,999 [Worker-84: Building workspace] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for Project_person
2025-12-30 01:39:42,005 [Worker-84: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 01:56:55,167 [Worker-89: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 01:56:55,168 [Worker-89: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-30 01:56:55,169 [Worker-89: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 01:56:55,170 [Worker-89: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-30 01:56:57,840 [Worker-89: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person
2025-12-30 01:56:57,840 [Worker-89: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean install
2025-12-30 02:15:26,389 [Worker-3: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2025-12-30 02:15:31,483 [Worker-16: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 02:15:31,485 [Worker-16: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\main\resources
2025-12-30 02:15:31,491 [Worker-16: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 02:15:31,494 [Worker-16: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\workspace soa\Project_person\src\test\resources
2025-12-30 02:32:09,499 [Worker-6: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2025-12-30 02:32:22,879 [Worker-3: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 02:32:22,882 [Worker-3: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\backend\Project_person\src\main\resources
2025-12-30 02:32:22,887 [Worker-3: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 02:32:22,889 [Worker-3: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\backend\Project_person\src\test\resources
2025-12-30 02:33:14,077 [Worker-0: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 02:33:14,083 [Worker-0: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\backend\Project_person\src\main\resources
2025-12-30 02:33:14,088 [Worker-0: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 02:33:14,091 [Worker-0: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\backend\Project_person\src\test\resources
2025-12-30 02:33:17,047 [Worker-16: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Users\rjsam\OneDrive\Bureau\backend\Project_person
2025-12-30 02:33:17,049 [Worker-16: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean install
2025-12-30 02:34:39,687 [Worker-1: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 02:34:39,691 [Worker-1: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\backend\Project_person\src\main\resources
2025-12-30 02:34:39,695 [Worker-1: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 02:34:39,698 [Worker-1: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\backend\Project_person\src\test\resources
2025-12-30 02:35:21,820 [Worker-11: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 02:35:21,824 [Worker-11: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\backend\Project_person\src\main\resources
2025-12-30 02:35:21,827 [Worker-11: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 02:35:21,830 [Worker-11: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\backend\Project_person\src\test\resources
2025-12-30 02:35:50,274 [Worker-10: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Users\rjsam\OneDrive\Bureau\backend\Project_person
2025-12-30 02:35:50,274 [Worker-10: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean install
2025-12-30 02:37:11,042 [Worker-12: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\Users\rjsam\OneDrive\Bureau\backend\Project_person
2025-12-30 02:37:11,043 [Worker-12: Launching build Project_person (1)] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -B clean install
2025-12-30 02:37:23,438 [Worker-11: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 02:37:23,440 [Worker-11: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\backend\Project_person\src\main\resources
2025-12-30 02:37:23,443 [Worker-11: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2025-12-30 02:37:23,445 [Worker-11: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\rjsam\OneDrive\Bureau\backend\Project_person\src\test\resources
2025-12-30 02:37:23,472 [Worker-11: Building workspace] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of Project_person
2025-12-30 02:37:23,475 [Worker-11: Building workspace] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for Project_person
2025-12-30 02:37:23,522 [Worker-11: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
